	번호	계정?�름	"?�성??,?�용"""																									
2728	2728	nudlenudle	11/22/12	북한?? 미사??발사, ?�무�??�험, 천안????��, ?�평???�격 ??무력?�발??마음?�고 계속?�으�??�행?�고 ?�습?�다. 그런?�도 ?�무??'?�제 조건' ?�이 금강?�을 ?�개?�야?�다�?주장?�는 종북?�력?? ?��?�??�느?�라??�???��???!!																								
2729	2729	nudlenudle	11/22/12	종북주의?�들?? ?��?�?말이 ?�되???�리�??�고?�다. ?��? 죽어 ?�빠�?�??�일???�전??금강?��?�??�업권자???��??�산측에 금강???�인?�건???�발방�?�??�급??것을 북한측의 충분???�명?�로 간주?�고 조건?�이 금강?��?광을 ?�개?�야 ?�다�?주장?�고 ?�다.																								
2730	2730	nudlenudle	11/22/12	?�이켜보�????��??�서 ?�말 많�? ?�을 ??�?같네?? G20.?�안�??�상?��? 비롯 FTA�?경제?�토 ?�계 3?�나 ?�보�??�진�???모두 경제 �??�보?�교???�과�?�?��?�회?�서 ?�국???�상�??�향?�을 ?�게 격상?�켰군요																								
2731	2731	nudlenudle	11/22/12	?�평?�의?�물?찬바?�이 �?????�??�면 죽�? ?�식 ?�문??집안??괴로?? �?무거?????�습?�다??�?문광???�병???�버�??? ?�울�??�을 복욕�??�라??그의 ?�머?��? ?�각?�니 ?�장 ?�라??�??�들???�아?��? 주리�????�도 ?�원�?�� �?같다.																								
2732	2732	shore0987	11/22/12	???��?�???��?�서 박정?��? 빼면 ??���?말할???�다, 그러??친북좌파?��? 박정?��? 친일?�로�?몰아간다, ?�제?��???문인?�이 ?�제??강압�?공포???�쩔???�이 ?�제???�잡???�아?�던 ?�시???��? ?�황?? ?�디�?�? 친일?�만 ?�았?��???																								
2733	2733	shore0987	11/22/12	"?�꼼?�는 ???��?�?��??무었???�겼?��??? ???��?�?�� ?�집???�을?�고 마음먹으�??�집???�을???�다???�신??만들?�다, ?�너명이�?5천만 �??????릴수 ?�다??증거�?보여줬다, ?�꼼?�는 ?�너명이�????��?�?�� ?�엎?�수 ?�다???�전?�동??교범??만든것이??
2734"""	2734	shore0987	11/22/12	"?�꼼?�는 ???��?�?��??무었???�겼?��??? ???��?�?�� ?�집???�을?�고 4명만 마음먹으�??�집???�을???�다???�신??만들?�다, ?�너명이�?5천만 �??????릴수 ?�다??증거�?보여줬다, ?�꼼?�는 ?��????�전?�동??교범??만든것이??
2735"""	2735	shore0987	11/22/12	친노?�력??종북?�력?�로 볼수 ?�을까요?? 종북?�력?? 무었?�고 친노?�력?? 무었?��? ?�쏭 ?�쏭 ?�니?? ?�마 친노 ?�력??종북?�력?? ?�니�????																
2736	2736	shore0987	11/22/12	"�?? 보안�??��?주장?�며 총�?메라???�들??과연 �??�??�각?�까?? 2003??보안�??��? ?�도�??�작??군사법개?�안�?군인?�권 ?�악?�로 ?�어�??�무???�권??군�? ?�들기는 ?�리 ?�보 체제�????�드????????��?�었??
2737"""	2737	shore0987	11/22/12	?�혁???�건???�느?�이?��? 민주???�건?�로 �?�??�다, ?�순 반�??�건???�주 4.3 ??��??민주???�건???�었?? 그럼 빨갱?�들????��?? ?�단 ?�리?��??? ??��?? ?�돼 ??��?? ?�었??? 그럼 ?�순반�??? 공산?�명?��? ?�한 민주???�동?�었?��????																				
2738	2738	shore0987	11/22/12	?�혁???�건???�느?�이?��? 민주???�건?�로 �?�??�다, ?�순 반�??�건???�주 4.3 ??��??민주???�건???�었?? 그럼 빨갱?�들????��?? ?�단 ?�리?��??? ??��?? ?�돼 ??��?? ?�었??? 그럼 ?�순반�??? 공산?�명?��? ?�한 민주???�동?�었?��????																								
2739	2739	shore0987	11/22/12	?�토?�호범국민�??��?비위?�회???�평???�격 2주기�?맞아 북한???�격?�발??규탄?�고 ?�토?�호�?천명?�는 ??규모 �?????��? 개최?�다�?밝혔?? ???��?�?�� ?�토???�연??�?켜야 ?�다, 그런??좌빨?�의 ?�각???? ?�해 NLL ?�도???�주?�는 ?�각?�닌�???																								
2740	2740	shore0987	11/22/12	중국 �?��???��? ?�북?�들?? 배곯??먹거�?구하?�고 ?�경?�어??강제 ?�환??경우 5???�게 북한?�치범수?�소??감금??고문 ?�한?�고 ?�다. ?�래??좌빨?��? 북한?�권�??�정??반�? ?�고 ?�다, 좌빨?�을 굶기???�장 ?�습???? ?�치범수?�소?�장?�습?? ?�는�??																								
2741	2741	shore0987	11/22/12	북한 ?�권법을 찬성?�면 ?�국, 반�??�면 종북?�라 ?�다?�데, ?�한???�권???�을 ?�는 종북?�들??북한?�권법에???�발??빼는 ?�유??무었?��??? 그러�?반�??�면 종북?�라�?몰아붙인?�고?? 종북?�들??~ ?�한�??�권???�고 북한?? ?�권???�는건�???																								
2742	2742	shore0987	11/22/12	천안?�이 ?�초??걸려 침몰?�다�?주장?�는 종북좌파???�다. ?�들?? 침몰 ?�역 주�??�는 좌초�??�킬 만한 ?�초�? ?�었?�는 공식 발표�? ?�왔?�데??무작???�신만의 공상(?)???�실?�이 ?�는 ?�리처럼 주장?�다, �?금�? ?�초�? ?�어졌나????천안?�만 ?�초??																								
2743	2743	snailcharm	11/22/12	북한???�일 ?�리?�라 ???�을 ?�두�?????비방?�동???�안???�어 ?�다??증거?�이 ?�오�??�다. 종북?�력?�에게는 ???�에 ?�극?�으�?개입??것을 ?�구?�는 �??�까�? ?�달?�고. 종북?�력?��? ?�실??뿌리뽑아???�다. ???��?�?�� ?�에�??�겨주자??�??�닌�?.																								
2744	2744	SnailCharm	11/22/12	@###suyon19 종북좌익?�력?��? 북한??�??�에 ?�라 ?�리?��??�서 ???�적?�혁명을 ?�실???�행?�고 ?�습?�다. ?�들???�동???�천?�으�?차단?�키�??�해?�는 �?�� 종북?�력???��??�력??북한 �??�일?�권??고립?�시�?궁극?�으�?붕괴?�켜????것입?�다																								
2745	2745	taesan4	11/22/12	조국 교수?? ?�석?? ?��????�뚱??촛불?�려�????�각말고 ?�늘같�? ?��? 종북좌파�?건전보수�? ?�께 광화문광?�에???�평???�격?�발�??�진 ?�병?? 2명과 민간??2명을 추모?�기 ?�한 촛불???�어???�는�??�닌�???																								
2746	2746	thxhd7	11/22/12	RT  @###ffe_kim: ?�거비용 ?�庫보전�??�먹?? 방�?법�???�실?�다http://t.co/LEU5o0Q0종북?�의 종북?? ???�출마도 ?�거보조�??�문???�온?�는 ?�이 ?�다 ?�던??맞나??																								
2747	2747	tjdnfdp	11/22/12	?�이�?공간??친북,종북 ?�태???�험 ?�위�??�어?�다. 각종 ?�이?��? ?�위?? ?�튜�??�을 ?�해 �??�성 주체?�상�?�??�일 ?�군?�치, ?�무?�과 미군 철수�?�?�??�는 �????�게 찾아�????�다																								
2748	2748	tjdnfdp	11/22/12	북한?? ?�해 곡물 ?�산?�이 511�??�이?�고 발표?�는?? ?�는 북한 ??주�???1?�간 먹을 ???�는 ?�입?�다. 종북?�력??북한 ?�식?�난??주장??과장??것임???????�습?�다.																								
2749	2749	tjdnfdp	11/22/12	종북좌파??�??주권???�세??�?? 각자�? ?��?�?무너?�릴 ???�는 권리�?�?�?�??�고 ??그렇�??�는 것이 ?�법??규정??권리?�양 ?�연??것처??�?????�동?�고 ?�습?�다																								
2750	2750	tjdnfdp	11/22/12	???�람??종북?�체 구성?�으�??�십곳에 ?�름???�재?�고 ?�니?? 그들?? ?��??�체�?�??�하??�??�체???�원금을 ???�기 ?�한 ?�법???�원?�는 것입?�다.																								
2751	2751	tjdnfdp	11/22/12	무엇?????�든 반�??�며, 기존질서?? 권위??무조�?????��??것이 좌파?�이?? 그들?�게 ????? ?�앙?�기 ?�문??그들??광신?�라 ?????�다.																								
2752	2752	type0789	11/22/12	?�바�????�령?? 북한 �??��? ?�권?????�서???�무기�? ?�려?�고 ?�화?? 진보??길을 간다�?미국?�로�????��????�길??받을 ???�다�?미�?마�? 본받?�라??메시�?�??�졌??																								
2753	2753	type0789	11/22/12	???�초?�도 �??��???반�??�전???�해 진보?�력?????�합???�룩???�해 총선�????�에????��?�당?�게 결정?? ?�배�??�겨???�다???�용??????명령 1?�을 ?�달??�??�다. ?�는 ?�골?�인 ?�거개입???�닐???�다.																								
2754	2754	type0789	11/22/12	�?�� 종북 주사???�력?????�을 ?�둔 북한???????�전?�동??�??�뇌?�하�?반�?주적, 반국�??? ?�동???�책??경우, ???��?�?�� ?�각???�보?? ?�기�?초래??것이�?북한??�??�절???�거개입 ?�도�?즉각 중단 ?�야 ??것이??																								
2755	2755	whatsupyo1111	11/22/12	?�평?�도발이 ?�어?��? 벌써 2?�이 �??�다. ?�리??2?�이 금방 �??�갔?�고 ?�끼�?�??�생???�병?�의 �?족들?�겐 20??같이 �??�월?�었?�듯. ?�시 ??�?그들???�생??기억?�주??것만??그들???�생??조금???�아 ?�되�? ?�게 ?�는 ?�이???�각?�다																								
2756	2756	whatsupyo1111	11/22/12	?�평???�발 2주년. 무엇보다 ?�리�? ?�시 ?�번 그들???�생??기억?�고 철처???�보?�식?�로 무장?�는�?중요??�?같다.																								
2757	2757	whatsupyo1111	11/22/12	?????�평???�격?�건???�어?��? ?�기 ?�해?�는 ?�평???�격?�건???��? ?�고 ?�직??고통 받고 ?�는 그날?? ?�사?�들�??��?족을 ?�로?�고 격려?�야 ??것이??																								
2758	2758	whatsupyo1111	11/22/12	22?????�현충원?�서???�평?�포격으�??�생???�사??모역 참배?�사 ?�시,23?�에???�쟁기념�??�서 '?�튼???�보 ?�이???�화??번영???�다' ??주제�?2주기 ?�사 개최!?�런 ?�사???�극?? 참여?�는 것이 그들???�생???�되�? ?�게 ?�는 것이???�각?�다.																								
2759	2759	zmfpfm	11/22/12	?�초 �??��???`???�명??1???�서 ?�해 ?�리??총선�????�에???�거 개입명령???�달?�었�? ?�에 최근 북한??400명의 보위�??�원??중국???�견??광범?�한 ????개입 공작?�동???�다?�데 종북?�력 �??�으�??��??�테?????�펴 �??�뇌?�하�? 말아?�겠�?																								
2760	2760	zmfpfm	11/22/12	�?문수 경기�??��? ?�신??블로그에 ?�평???�격?�발 ?�생?�에 ????추모�?�??�께 북한?????�격?�발???�온?�면 ?�점까�? ??격해 강력???�징?�야 ?�다�??�네?? 북한??추종?�는 종북?�들�?빼고 모든 �?????�같?? 마음?�겠�?																								
2761	2761	zmfpfm	11/22/12	�?금까�???복제�? ?�려???�장?�증???�용???�품?�물??구분?��?�??�장???�거?�면 구별?�기 ?�려?�었?�데 먼�? ?�기??QR코드�??�용???�품�??�조 ?�물???�별?�내??기술??개발?�다?�요. ?�품 ?�물?�만 ?�게 ?�니??종북?�력 구분?�으�??�면 ?�떨까요?																								
2762	2762	nudlenudle	11/23/12	"?�본???�도 ?�유�?망동?? ???��?�??�토주권???????�면?�전 ?��?�?백년??계�? ?�한 ?�도�??�이 ?�동??모두�? ?�장 ?�으�??�니???�한 종북 좌파?�력?�로�????�유민주주의 기본질서�??�호?�기 ?�한 범국민운?�을 ?�일�?비운?�의 ?�환?�로 추진?�으�??�니??
2763"""	2763	zmfpfm	11/23/12	?�국�?중국, ?�본??'3개국 ?�유무역?�정(FTA) 교섭 개시'�??�언???�정?�라고하?�요. 빠른 ?�간?�에 ??결되??경제?�토 ?�장?�로 ?�어졌으�?좋겠?�요.																				
2764	2764	harpesang	11/23/12	"NLL???�어주면 ?�도권�? ?�제??북한군의 ?�협???�일?�있???�화??취해 감군�??�이브한 ??북정책이?�는 ?�수�??�아?�다�??�는 좌익??주장?�는 2013체제?? 맞물?????��?�?�� ?�금�?급기�?볼모�?만들 것이??NLL??중요?�을 ?�산?�킨 ???�객??고맙??
2765"""	2765	harpesang	11/23/12	북한?�서 ????�????�달?? ?�령??고유 권한?�다. �??��??? ?�초?�도 반제민전???�해 ?�진보세?�의 ???�합???�룩???�해 총선�????�에????��?�당?�게 결정?? ?�배�??�겨???�다?????�용???��???명령 1?��?��? ?�달??�??�다...																				
2766	2766	humordelivery89	11/23/12	북한??믿는 구석????�??�는?? ?�나???�무기요, ?�른 ?�나???�한??종북?�력. ?�마???�든??																								
2767	2767	ilzaali	11/23/12	?�늘???�평???�격  ?�건???�어?��? 2?? ?�는 ?�이군요  ?�실 기억?�고 ?��? ?��? ?�이�?�?기억?�고 ??기억?�서 ?�시??그런 ?�건??발생?��? ?�도�? ?�력??????것입?�다																								
2768	2768	jogisic	11/23/12	�??��??? �???1??1??권력 ?�계 ??처음 ?�린 '???�명??1???�서 진보?�력?????�합???�룩???�해 총선�????�에????��?�당?�게 결정?? ?�배�??�겨???�다�??�한 ?�거??개입?�라??명령???�달??�??�다																								
2769	2769	jogisic	11/23/12	?�류 콘텐�? �?�????�비?�수출이 ?�상 최초 1천억 ?�러�??�파???�망?�다. ?�비?�산?��? 고용창출?? 물론 무역?��? 개선?�도 ???�과�? ?�는 만큼 FTA?��????�비?��? ?�략?�품?�로 개발???�요?�이 ?�다																								
2770	2770	jogisic	11/23/12	"건설?�들???�주 ?�군기�? 공사�????�해 배상금으�?230?�을 �?���????�구?�다?�데 ?�돈?? ?�마??그곳???�거?�고 ?�는 좌빨 ?�경?�체?�이 ?�야 ??것같??
2771"""	2771	jogisic	11/23/12	"?�명�????�령?? 경제?�기 극복???�해 ?�계 각�?�?백방?�로 ?�어 ?�니�??�외 ?�자 ?�치, FTA?��?, ?�전 �??�원개발 ?�주 ??많�? ?�과�??��?�?�?��?�서 ?�무 좌빨?�의 MB???????�뜯기�? ?�해?�그 공로�??�정받�? 못해???��?깝네??
2772"""	2772	jogisic	11/23/12	�?�?�?�?��??'북한???????�후�??�발 �??�성???�다'??긴장???�고 ?�어???�겠?? 근데 ?�디???��?? ?�평?�는 첨단무기�?무장???�고 ?�단??벼루�??�는??.... ?�마 못할거야																
2773	2773	jogisic	11/23/12	북한???�리�? ?�국??금강?��?�?중단???�구??것에 ????주권침해?�고 주장?�다?�데 ?�긴?�덜, �?쩡한 ?�리 건물??몰수?�서 ?�업???�는 ?�강??같�? ?�들??... ???�들???�리 ???�에 개입?�는 것�? 괜찮�?																								
2774	2774	kang_sooji	11/23/12	�?��???�수 좌파 ?�론?��? ?�엔??북한?�권???????�장??????조용??�??��?�??�하�??�는 것으�?보여진다. ?�즉?�면, ?�엔??북한?�게 ?�권?�압 �???�고 ?�는�? ???�겨 봐야 ?�다.																								
2775	2775	kiminhye0	11/23/12	종북좌익?�력?��? ?�정�??? ?�본주의�????�해??????(???�로 간주?�고 ?�습?�다. 반면 북한 �??�일?�권?????�서??매우 ?�호?�입?�다. ?�는 ???��?�?�� ?�유 민주주의체제?? �???�통?�을 ?�면?�로 �??�하???�각??것입?�다.																								
2776	2776	kiminhye0	11/23/12	북한 주�??�을 굶기??것�? 군량미�? ???�쥐�?북한 �??�층�?배불�?먹이??�??�일�?그런 �??�일??�?��?�는 ?�한 친북좌파?�다																								
2777	2777	kiminhye0	11/23/12	???��?�?��?��? ?�정질서�??�괴?�고 종북??목숨??거는 ?�파?�과 결연???�쟁 ???�서???�다. 북한 �??�일�??�동?�에 충성?�는 ?�들?????��?�?�???�로 ?�정?�고 그들�??�께 ?�아�??�는 ?�다																								
2778	2778	kiminhye0	11/23/12	친북좌파?????��?�?���???�? ??�??�을 강요?��? 말고, 33?�짜�??�완???�고?��? ?�박???�들?�는 '????�??�자(?)' �??�일?�게 북한 주�???�? 먹여?�리?�고 ?�박?�길 촉구?�다																								
2779	2779	kiminhye0	11/23/12	종북좌파?�에�??�묻?�다. ???��?�?��?? 북한처럼 굶어죽는 ?�라�?만드??것이 ?�원?��?. 민노?�이??진보?��?, 참여?��? ?�등, ?�당�??�회?�체???�며??종북 ?�소?��? ?�리???�통???�어?�으???�고 ?�다																								
2780	2780	kiminhye0	11/23/12	"반정�? ?�위??종북좌익?�의 주특기인???�독 미국�??��????�에??강하?? 반면 금강??�?광객 ?�살, 천안?? ?�평????북한???�해 ?�리 �????죽거???�친 ?�건?????????��? ????번도 ?�위�??�했??
2781"""	2781	kiminhye0	11/23/12	?�교조에 ?�뇌??�?��?�들?? ?�유??모르�?미국?? ?�쁜 ?�라�?북한?? ?�리 민족?�니�??��?줘야 ?�다�??�각?�게 ?�다. ?�신???��??? 무�??�게 ?�상???�동??것이?? ?�는 ???��?�?�� ?�재?�인 ?�협?�다.																				
2782	2782	kiminhye0	11/23/12	좌파 ?�권 10?�의 비정?�적?�고 굴종?�인 ?�북�?계는 반드???�래???�치�??�원?�켜???�다. 미국??비롯??�?��?�회?????�극?? 공조�??�해 불량�?? 북한???�상?�인 �??�?�?��?�회??복�??�켜???�다																								
2783	2783	kiminhye0	11/23/12	친북(親北), 종북(從北) ?�력?��? 좌파 ?�권 10???�안 ?�볕?�책???�물???�보 불감증을 ?�양�??�아 뿌리?�린 ?? ?�제?????��?�?체제 붕괴�??�리�??�다.																								
2784	2784	kiminhye0	11/23/12	?��????�이?�고 ?????�는 ?�리?�회??친북,종북?�력?��? 좌파?�권??급성????권력 중심까�? 진출?�다. ?�심?�력 3만명 추종?�력?? 50만명???�는 것으�?추산?�고 ?�다																								
2785	2785	lemimietoile	11/23/12	�??��? 측근 ?�제?�의 모임??'봉화�?�? 기쁨조�? ?�에 ?�고 ?�로??밤샘 ?�티??빠져?�다??.북한 ?�류층들??기아???�덕?�는 주�??�을 ?�면??�??�폐?�락?????�나�??�는?�도 종북?�력?? 그런 북한????믿음??간다??기�? �??�릇..																								
2786	2786	lemimietoile	11/23/12	"최근 종북좌파???��??�으�??��???빠져?�습?�다. ?�름?�닌 북한 주체?�상??추종?�는 NL계�? 마르?�스-?�닌주의�?추종?�온 PD�?간의 갈등?�니?? 간혹 ?�신?�을 진보?�고 주장?�는 ?�객?�이 ?�격?�격?�는 것도 ?�러???�선차이�? ?�인?�니??
2787"""	2787	mollassi	11/23/12	RT  @###llassi: 북한?? 최근 ?�남갈등??증폭?�키�??�한 ?�리?�을 강화?�고 ?�다. ?�의 ?�술??깨�??�기?�해??강한 ?�보?�식???�요?�다. ?�사?�에??종북?�들??몰아?�자!: RT  @###llass..																				
2788	2788	shore0987	11/23/12	?�평???�격?�발 2???��?�?�?종북좌파?�이 촛불 추모?�는 �?본적???�다. 천안?????�평?�전??마찬�?�??? 북한�?중국??만행?�는 침묵?�고 친북반�? 촛불만을 ?�었??진보�??�처??종북좌파?�을 처단?�야?�다																								
2789	2789	shore0987	11/23/12	"???��?�?��?? ?�애�?? �??�하??종북�?��?�원 ?�천?�함 ??��???�평???�격 ?�해??북한??주적???�니???�는 ?�당 ???�무?�의 NLL ?�보 발언???�실?�라�?박수쳐야 ?�다??종북????존재?�다, ?�쩌???�런 ?�당�?�?��?�원???�는�? ?�수�? ?�구??
2790"""	2790	shore0987	11/23/12	"좌빨?�의 기본?�략??무었?��??? 1. ?�론조작?�며 2. ??진영?�이???�없???�간질이�? 3. ?�위?�실 ?�포?�다, ?�것??좌빨 종북?�들???�형?�인 ?�동?�턴?�다, ?�론조작?? ?��? ?�꼼?�에??�?증된�??�다, ?�심??4명만 ?�으�????��?�?�� ?�살?�수 ?�었??
2791"""	2791	shore0987	11/23/12	"종북?�들?�게 ???�마???�마   ???죽이 ?�꺼?�면 �??�러??줄을 모른?? 종북?�들만큼 ???�??�꺼?????�도 ?�을것이??
2792"""	2792	shore0987	11/23/12	?�늘 ?�평???�격??2주년??맞아 ??�????�서 ?�평???�격????�??�련???�다???�스 ?�니?? ?�제 ?�질�? 모르???????�평???�격?�에 ??�� ??�??�야?�고 ?�발?�에???�호????처하???�양까�? ?�려버려???�다												
2793	2793	taesan4	11/23/12	"?�주 ?�군기�?�? ?�쟁??불씨�? ???????????�정?�의 ?�괴???�리???�어�????��?�?�????과연 몇명?�나 ?�까? 그런??그런 ?�기�??�필?�면 북한???�평???�격?�발???�늘 ?�냐? �?�????�??�에 ?�장 �?를려�??�정???�람같애!"""																								
2794	2794	taesan4	11/23/12	?�평???�발 2?�이 ?��?�?�?북한?? ?��? �??��? ?�았?? ?�히???�양???�태???�발 ?�험??증�??�다. 북한?? ?�동?�문???�해 ?�제2???�평??불바?��??�??�협?�다. NLL 침범??계속?�고 ?�다. ?��?�?뭘�?�????�이 ???�나? 바로 종북좌파???�닌�??																								
2795	2795	taesan4	11/23/12	?�평?�는 ?�북 5개도??최북?�에 ?�치??백령??보다??�?�??�프????모든 면에??거의 1/10 ?�도�??�악?�다...?�평?��? ?�보 �?광�?�?만들�??�한 ?�각?? ?�력�??��???�??�이 ?�실?�다�??�각?�다...																								
2796	2796	tjdnfdp	11/23/12	종북좌파?�력?�의 문화?�쟁?�론?? 공산주의 문예?�리???�회주의?? ?�실주의(Socialistic Realism)?? 북한??문예?�론??주체??문예리론 �?종자(�?��)론을 문예?�쟁???�론?�로 ?�용?�고 ?�습?�다.																								
2797	2797	tjdnfdp	11/23/12	???�사?�을 ?�해 ?�백�?주�???굶어죽는 북한 체제�??�호?�는 종북?�력?��? ???��?�?�� ??권리???�는 ?�람?�입?�다. ?�들?? 북한 �????�라�??�면 ?��????�으?�면?????�에??권력???�리�??�고 ?�습?�다.																								
2798	2798	tjdnfdp	11/23/12	종북?�력?��? ???��?�?�� �???�통?�과 ?�유민주주의�?�??�하�?북한??주체?�회주의 ?�선??맹목?�으�??�봉, 추종?�는 ?�력??말합?�다.																								
2799	2799	tjdnfdp	11/23/12	종북?�력??궁극?�으�?추구?�는 것�? '???�반?�의 주체?�상???�는 북한?????�혁명전?�과 ?�치?�니??																								
2800	2800	tjdnfdp	11/23/12	?�주?�군기�???반드??건설?�어?�만?�다. ?�즘 종북좌파?�력?�에�??�둘리는 모습??보면 �??�이 ?�프?? ?�들리�?말자 ???��?�?반�?를위??반�????�제 �?겹다!!																								
2801	2801	tjdnfdp	11/23/12	종북좌파?�력???�는 것�? 매우간단?�다. ???��?�?�� 망하기만??바라�??�다 ?�경�??�화?�는 메시�?�??�고,,, ?�주?�군기�? 반드??건설?�야?�다																								
2802	2802	tjdnfdp	11/23/12	북한?? ?�기?�이 ???��? ?��? ?�고 ?�리?? 미국??비방?�면???�박?�고 ?�다. 그런?�도 종북?�력??�??�을 ?�주?�고 ?��????�구?�는 �??�도?? �?면을 ??조공�?같�? ?�각?�니??																								
2803	2803	tjdnfdp	11/23/12	�?�� 종북?�력???�상?? ?��???북한??주체?�상(�??�성???�명?�상)�??�군?�상(�??�일???�명?�상)?�다.																								
2804	2804	tjdnfdp	11/23/12	"민노�? ?�교�???종북좌익?�력?�이 추구?�는 �??발전 방향??무엇?��? 궁금?�다. 그들?�게 민주주의?? ?�본주의?????�해???????�일 뿐이??
2805"""	2805	tjdnfdp	11/23/12	종북좌파??�??주권???�세??�?? 각자�? ?��?�?무너?�릴 ???�는 권리�?�?�?�??�고 ??그렇�??�는 것이 ?�법??규정??권리?�양 ?�연??것처??�?????�동?�고 ?�습?�다.																				
2806	2806	tjdnfdp	11/23/12	?�생?�을 �?르치???�에??무능?�면???�국?�회�?좌경?�시?�는 ?�에 ?�안????종북좌익교육?�들??모습??보면 ?�리?�라??베트?�처??공산?�되??것�? ?�닌�? 걱정?��? ?�을 ???�습?�다																								
2807	2807	tjdnfdp	11/23/12	종북좌익?�력?? ?�디???�금???�오?��? ?�많?? ?�구?�나 ?��??�체�?만들??조직?�으�?반정�??�동???�개?�고 ?�습?�다. ?�들???�리??것�? ???��?�?�� 붕괴?? 친북공산?�권???�립?�는 것입?�다																								
2808	2808	tjdnfdp	11/23/12	북한?�권???�주?�이�?긍정?�으�??��??�야 ?�다�??�기??종북?�력??�??�해 ?�는 ?�됩?�다.																								
2809	2809	tjdnfdp	11/23/12	민주�??�아 반역???�고, ?�경???�아 �?��?�업???�방?�고, ?�화�??�아 ?? ?�통?�을 기도?�고, ?�권???�아 반역?��? 민주?�사�??�갑?�키�? 민족???�아 북한??굴종?�는 종북좌익?�력???�선?? ?�제 종식???��? ?�었?�니??																								
2810	2810	tjdnfdp	11/23/12	종북?�력?��? 천안????��??명백??북한 ?�행?�이 ?�러?�음?�도 ?�리?��?�? ?�건??조작,???�했?�는 ?�색?�전 ?�쳤?�며, �???�보 강화�??�한 군사?�련조차 중단?�라??주장???�슴�? ?�았?�니??																								
2811	2811	tjdnfdp	11/23/12	종북좌익?�력???�세�??�면, ???��?�?? 북한?�회처럼 진실�??�유�? ?�멸????망해�?것입?�다																								
2812	2812	tjdnfdp	11/23/12	종북좌익?�념?? 거짓�??�산???�념?�니?? 좌익?�력???�고??기업?�나 �?? ??반드??망하�??�어?�습?�다.																								
2813	2813	tjdnfdp	11/23/12	종북주의?�들??궁극?�으�?추구?�는 목표??북한?�사?�주?�에 ?�한 ?�북?�일 ?�니??																								
2814	2814	zmfpfm	11/23/12	?�원??빈곤?�여 ?�출�?먹고 ?�는 ?�리?�라로서????미FTA?? EU?????�유무역?�정?? 총성 ?�는 경제?�쟁???�리?�며 ?�보 면에?�도 ?�으�??�산?????�는 천문?�적???�과�?거두?�죠. ?�무�??��??�책??반�?�? 본업???�력?�도 �??�할???�는 ?�실?�죠.																								
2815	2815	zmfpfm	11/23/12	"?�주?�군기�?�? 건설?�고?�는 강정마을 ?�장??�?총리??고의?�는 과실???�한 공사추진결정?�로 ?�신?�고?�을 ?�었??�?�?��총리�??��?�??�자�??�을 �?��?�는 ?�해배상 ?�송???�기?�다?�요. 기�?건설??반�??�는 ?�력???�동???�해 ??직이?�거 같아 ?��?깝네??"""																								
2816	2816	tjdnfdp	11/24/12	?�리?�라?�서 좌파?�력 �?공산주의?�력???�동??것�? 1920?��? 무렵. ?�시?�혁명의 ?�향??받�? ?�해�? ?�베리아???�인?�과 ?�본 ?�학?�들??마르?�스주의�??�습?�고 ?��? �?��???�포?�면??좌파?�력???�트�??�작?�습?�다																								
2817	2817	humordelivery89	11/24/12	NLL 방어?�력 ????증강. ?�고???�비?�세�??�리???�의 추�? ?�발???�발 ?�점?? 물론 �??��?까�? 초토?�시??�?비�? ?�어 ?�습?�다..																								
2818	2818	ilzaali	11/24/12	�??��??? 집권 ???��??�명??1?��?�에???�진보세?�의 ???�합???�룩???�해 총선�????�에????��?�당??결정?? ?�배�??�겨???�다?�고 ?�답?�다 그럴 ?�간???��???굶기�? ?�을 걱정?�나 ?�시�?...																								
2819	2819	jogisic	11/24/12	말을 막하기로 ?�명???�무?�이 ??말중  ?�을 ???�는 것이 ???��?�?? 기회주의�? ?�세???�라 ?�어?��? 말았?�야 ?�는 ?�라?�고 ??말이??  ?�는 그말???�고 그�? 진짜  ???��?�?�� ???�령??맞는�? ?�심?�다.																								
2820	2820	jogisic	11/24/12	종북좌파?�을 척결?�려�??��??�국?�서 ?�하??분들???�들???�체�??�확?�게 ?�고 ?�바�?좌익�???�??�야 ?�며 �??�법???�정비하???�적?�력?�이 발붙?��? 못하?�록 ?�야?�다																								
2821	2821	jogisic	11/24/12	민족?�기�?망각??�????��?�?�� 공격?�기 ?�해 ?�구?? ?�리�?개발?�고 ?�는 북한 ?�전?�당?�의 ??�???같�? ?�도�?취하�??�는 ?�동???�생???�교�????????�제 ?�리 모두�? 경계?�을 �??�야 ???�입?�다.																								
